#0:
>0:536880.81,4555316.27;519999.27,4521634.1;
#15963:
>0:532384.09,4581019.17;534540.03,4594219.14;523809.6,4558229.74;
#15964:
>0:490469.3,4621728.2;501087.59,4556432.83;506747.57,4491806.15;499105.06,4438630.83;523757.08,4372982.94;496817.27,4324806.82;
#15965:
>0:535427.68,4578482.26;511096.07,4533770.09;533504.34,4596430.84;
#15966:
>0:528344.06,4532591.18;538261.42,4609458.29;
#15967:
>0:538986.46,4557427.21;549913.31,4558147.81;
#15968:
>0:548534.8,4590024.47;534557.12,4562460.32;
#15969:
>0:544777.15,4594836.35;543179.99,4602011.16;
#15970:
>0:543314.83,4578114.34;542460.59,4578735.0;
#15971:
>0:553215.56,4574980.1;513658.18,4557617.21;551539.02,4558943.57;
#15972:
>0:530460.74,4591188.6;546712.37,4598376.2;
#15973:
>0:544125.95,4571756.38;535281.26,4628740.95;521522.11,4519412.83;
#15974:
>0:539483.0,4562913.76;514941.54,4536749.19;
#15975:
>0:540073.83,4563500.92;531703.04,4586173.54;
#15976:
>0:536972.4,4562866.53;540055.36,4578305.13;
#15977:
>0:540058.23,4592791.27;545964.78,4583841.89;
#15978:
>0:534597.75,4597122.93;539979.92,4570220.5;
#15979:
>0:542644.71,4571699.77;542469.57,4590338.45;
#15980:
>0:515993.88,4553963.25;541324.07,4561914.7;
#15981:
>0:534640.68,4566619.29;541135.17,4570525.17;
#15982:
>0:606409.63,4578766.8;586833.86,4560426.85;548368.49,4487588.8;545850.06,4412813.51;513790.45,4454443.86;
#15983:
>0:541577.13,4607001.25;547613.22,4572180.75;
#15984:
>0:538812.05,4606346.17;549687.58,4583105.02;
#15985:
>0:532507.75,4568981.39;540432.32,4572719.97;
#15986:
>0:535782.07,4581230.49;532800.53,4575069.78;
#15987:
>0:544133.45,4555321.91;534937.08,4564955.3;
#15988:
>0:539122.52,4577222.67;532531.99,4577320.07;
#15989:
>0:545401.1,4596969.63;536031.05,4598522.5;
#15990:
>0:528783.88,4567250.9;551901.92,4576906.82;
#15991:
>0:547937.27,4578967.23;541618.07,4557536.04;
#15992:
>0:545283.25,4606755.64;528601.91,4557551.8;
#15993:
>0:544677.88,4569772.18;537231.16,4569149.33;
#15994:
>0:548724.38,4567198.32;546156.72,4602484.25;
#15995:
>0:502186.3,4553740.89;520493.27,4623938.99;545124.93,4579013.68;562670.28,4586838.81;567957.86,4544385.22;
#15996:
>0:535476.32,4606539.57;546531.15,4563439.18;
#15997:
>0:544520.6,4562054.87;533738.54,4568115.96;
#15998:
>0:539262.92,4591331.49;545915.55,4592367.84;
#15999:
>0:547286.57,4585277.1;548769.85,4584703.12;
#16000:
>0:543450.22,4576972.14;531068.42,4566881.7;
#16001:
>0:532576.19,4604628.23;547297.13,4599716.46;
#16002:
>0:537599.51,4559462.62;534370.44,4597923.11;
#16003:
>0:534196.66,4575917.81;516390.87,4537860.41;
#16004:
>0:564441.28,4568676.87;537688.71,4511122.12;
#16005:
>0:538041.68,4587075.34;533185.6,4582578.21;
#16006:
>0:538996.31,4569660.27;525095.39,4556542.15;541565.26,4580659.78;519193.86,4553376.1;
#16007:
>0:542606.8,4602365.13;531985.06,4608440.15;
#16008:
>0:538700.7,4601813.7;550620.92,4575783.84;
#16009:
>0:524303.37,4542257.73;537751.62,4590024.38;
#16010:
>0:535356.84,4575989.93;514077.3,4539597.49;
#16011:
>0:541967.4,4566889.59;528660.39,4598258.43;
#16012:
>0:530330.13,4558054.47;538367.77,4579915.21;
#16013:
>0:535773.72,4575412.38;542292.77,4575387.27;
#16014:
>0:539283.21,4588609.22;536326.85,4588912.45;512384.79,4568773.98;
#16015:
>0:550733.87,4567601.78;550241.06,4591722.39;
#16016:
>0:550744.05,4561106.29;531317.28,4586509.0;
#16017:
>0:533397.5,4583350.89;535493.77,4569042.97;
#16018:
>0:539018.79,4607421.78;534704.14,4593996.2;
#16019:
>0:545160.37,4572902.47;542724.78,4566212.0;
#16020:
>0:538394.21,4587831.0;537509.26,4583112.11;
#16021:
>0:549424.06,4601767.55;546180.37,4624958.82;514804.21,4550488.77;
#16022:
>0:532897.37,4602051.27;541771.81,4572970.92;
#16023:
>0:542273.9,4602461.68;546766.74,4607223.06;
#16024:
>0:550856.92,4581596.89;532287.42,4572492.11;
#16025:
>0:542854.28,4564296.28;518155.98,4546873.96;
#16026:
>0:596684.63,4349420.56;580604.24,4460883.84;559131.44,4513997.83;550665.29,4580048.51;511704.14,4519144.55;
#16027:
>0:546773.6,4601472.18;537657.42,4590635.73;
#16028:
>0:544553.04,4608137.71;540412.55,4579944.6;
#16029:
>0:531246.82,4569284.41;546062.87,4591368.56;
#16030:
>0:529689.0,4587555.98;545642.56,4592260.38;
#16031:
>0:540683.52,4562597.18;549553.5,4556653.5;
#16032:
>0:514937.14,4557149.08;509690.95,4571242.77;
#16033:
>0:551263.11,4574351.3;538708.13,4584489.73;
#16034:
>0:544493.52,4587466.82;533454.55,4590386.12;
#16035:
>0:545224.8,4593268.6;531497.39,4589114.84;
#16036:
>0:538081.8,4581472.98;539109.27,4585103.75;
#16037:
>0:537333.84,4590124.6;537769.11,4553881.21;
#16038:
>0:546426.94,4566969.09;535699.65,4580538.94;
#16039:
>0:534242.39,4574542.54;509076.87,4526769.56;
#16040:
>0:528876.14,4598586.42;546499.39,4571781.86;
#16041:
>0:529832.65,4602057.08;541670.7,4577828.26;
#16042:
>0:540367.46,4570054.91;530632.99,4566620.17;
#16043:
>0:542132.41,4566929.95;542607.19,4593015.65;
#16044:
>0:548565.45,4569895.61;555616.34,4580696.47;
#16045:
>0:543405.94,4580243.3;539302.99,4606417.37;
#16046:
>0:550782.22,4587139.84;533221.99,4591143.45;
#16047:
>0:533569.91,4578699.55;534717.2,4585570.79;
#16048:
>0:544407.89,4603005.45;527553.5,4520405.49;550821.21,4598818.39;
#16049:
>0:551061.24,4586549.91;539475.71,4553716.46;
#16050:
>0:565308.84,4605350.21;536995.46,4568681.53;535956.02,4505150.62;536759.97,4449054.41;
#16051:
>0:547716.25,4608063.2;510421.35,4547829.97;538949.45,4588116.26;
#16052:
>0:535023.78,4607244.53;534751.51,4557716.56;
#16053:
>0:530514.13,4606448.64;542014.68,4602140.93;
#16054:
>0:535783.94,4558321.4;531089.16,4583314.13;
#16055:
>0:550310.62,4578498.89;538739.6,4598393.29;
#16056:
>0:532860.3,4593405.87;535506.07,4603656.56;
#16057:
>0:548756.35,4566936.9;533612.98,4556138.4;
#16058:
>0:547296.16,4599085.88;535811.57,4581453.03;
#16059:
>0:550122.03,4600462.91;542082.59,4554016.47;
#16060:
>0:513186.77,4574741.76;541787.86,4570045.12;
#16061:
>0:534834.06,4595509.79;539662.23,4557173.6;
#16062:
>0:530480.55,4568057.36;535520.13,4579737.38;
#16063:
>0:537569.81,4576249.95;534427.64,4587155.7;
#16064:
>0:584427.01,4335138.88;596757.77,4369749.7;590713.77,4414677.5;594674.72,4499098.14;589117.73,4519338.53;572195.63,4629437.67;
#16065:
>0:535712.59,4592527.9;539042.31,4566048.68;
#16066:
>0:544447.84,4597787.56;547782.32,4588030.46;
#16067:
>0:532883.68,4557457.85;544496.49,4604676.44;
#16068:
>0:536027.42,4560075.7;541100.63,4584374.79;
#16069:
>0:540044.48,4563785.61;542201.36,4591346.38;
#16070:
>0:532213.43,4594977.94;539051.39,4579645.05;
#16071:
>0:549326.64,4593637.38;538194.75,4609280.36;
#16072:
>0:533447.88,4582002.02;541662.73,4555436.27;
#16073:
>0:544938.74,4575338.07;538184.25,4598490.07;
#16074:
>0:546099.06,4570319.28;526102.03,4542006.49;
#16075:
>0:535900.12,4556748.26;525320.82,4545279.94;535779.21,4587503.55;
#16076:
>0:588625.79,4432708.04;576076.88,4387607.23;
#16077:
>0:539829.72,4561934.96;537844.6,4601052.58;
#16078:
>0:536008.67,4565708.67;529145.39,4587644.98;
#16079:
>0:542895.94,4591757.43;520803.66,4551584.83;551567.72,4575956.72;
#16080:
>0:535820.18,4608887.95;539770.08,4593873.59;
#16081:
>0:543723.06,4584316.49;522265.45,4530683.8;
#16082:
>0:549208.78,4602807.75;542379.18,4604400.22;
#16083:
>0:534322.72,4602919.77;547133.02,4567615.6;
#16084:
>0:523394.28,4530310.61;543743.63,4581706.76;518546.74,4563715.06;532022.3,4596720.77;522508.44,4574441.54;
#16085:
>0:524629.58,4573158.59;540554.71,4586156.07;
#16086:
>0:531554.96,4583355.96;537114.46,4575426.25;
#16087:
>0:543894.32,4574142.08;546240.18,4586414.77;
#16088:
>0:533776.04,4563443.11;537269.28,4593342.13;
#16089:
>0:530942.49,4559735.23;543196.73,4570837.11;
#16090:
>0:539117.05,4607070.54;534684.7,4569749.62;
#16091:
>0:547600.14,4581450.49;539041.56,4563221.04;
#16092:
>0:530407.13,4586147.36;547595.26,4577094.9;
#16093:
>0:534736.68,4585654.09;530188.38,4601460.89;
#16094:
>0:546593.51,4593745.88;528416.88,4571147.82;
#16095:
>0:546550.05,4555804.73;542041.92,4581436.24;
#16096:
>0:529356.85,4604877.74;533396.21,4554082.96;
#16097:
>0:548216.38,4573179.81;519027.29,4542768.84;539132.4,4555886.86;
#16098:
>0:550682.22,4563139.57;526517.24,4527993.13;
#16099:
>0:542348.95,4595364.31;538857.73,4561046.79;
#16100:
>0:536320.09,4597966.04;539682.36,4607298.64;
#16101:
>0:547079.84,4594621.66;519354.06,4557298.09;530838.49,4580775.24;
#16102:
>0:539751.65,4563680.3;524192.62,4531318.01;547973.05,4560962.13;
#16103:
>0:542642.69,4619839.34;535693.62,4601414.07;
#16104:
>0:549146.16,4564058.93;535804.85,4586453.01;
#16105:
>0:548452.57,4589811.61;529086.83,4585631.32;
#16106:
>0:541525.69,4558368.31;543751.1,4561660.7;
#16107:
>0:539207.75,4576601.12;513981.88,4571411.47;529576.07,4553315.45;
#16108:
>0:539202.51,4566220.09;536218.42,4599619.71;
#16109:
>0:527820.29,4539873.3;550207.74,4569313.14;
#16110:
>0:544122.05,4565107.03;550949.54,4573640.15;
#16111:
>0:517778.19,4545179.93;550772.95,4605846.44;
#16112:
>0:538285.56,4588814.76;519359.85,4555050.49;
#16113:
>0:531558.51,4582681.54;539741.25,4563344.22;
#16114:
>0:543554.42,4553674.27;517041.16,4528197.55;540039.2,4561090.46;
#16115:
>0:543125.3,4584519.64;545202.89,4609550.53;
#16116:
>0:530439.73,4569272.36;535242.64,4570552.36;
#16117:
>0:546389.94,4555609.75;535124.29,4579061.23;
#16118:
>0:538153.7,4563110.73;538814.67,4592808.41;
#16119:
>0:551827.69,4607058.08;513195.31,4547071.14;
#16120:
>0:532889.13,4582324.69;529061.59,4582752.97;
#16121:
>0:543638.25,4399344.44;554663.93,4444252.85;
#16122:
>0:535915.22,4605492.32;543343.2,4600411.75;
#16123:
>0:536387.62,4567216.11;544661.36,4566741.19;
#16124:
>0:513317.02,4572636.22;540145.46,4558695.77;
#16125:
>0:549156.11,4596433.34;547665.78,4575904.66;
#16126:
>0:526081.01,4547761.44;513202.1,4563314.22;
#16127:
>0:540282.17,4565281.72;534364.44,4597676.71;
#16128:
>0:535369.28,4579832.0;545881.31,4585417.36;
#16129:
>0:533163.99,4547323.93;536881.15,4575417.32;
#16130:
>0:537472.99,4585787.52;533640.47,4585265.9;
#16131:
>0:536816.24,4599361.67;530607.47,4577401.28;521662.26,4553159.33;
#16132:
>0:530038.56,4576936.27;529165.17,4554441.52;
#16133:
>0:546687.23,4582220.53;530899.91,4563218.23;
#16134:
>0:538061.38,4562334.75;543565.43,4607708.06;
#16135:
>0:540144.18,4584082.45;545429.02,4554230.55;
#16136:
>0:539298.24,4581759.54;540071.06,4572777.38;
#16137:
>0:549222.26,4577006.55;536908.29,4577921.6;
#16138:
>0:538347.08,4554256.3;528152.08,4522659.31;
#16139:
>0:530887.43,4565946.81;548871.98,4572952.07;
#16140:
>0:551658.24,4592839.05;523978.36,4573522.46;
#16141:
>0:549403.75,4582947.29;543382.03,4561938.51;
#16142:
>0:518311.44,4572087.47;532715.53,4567597.49;
#16143:
>0:549780.41,4577522.68;544285.64,4596824.98;
#16144:
>0:540079.83,4567994.12;532902.99,4608242.7;
#16145:
>0:537210.82,4560838.92;546467.69,4589523.19;
#16146:
>0:578481.2,4446652.36;603846.4,4391864.42;604633.15,4322281.47;
#16147:
>0:541219.47,4591801.24;534994.25,4570217.35;
#16148:
>0:536101.67,4576394.85;530819.33,4594930.44;
#16149:
>0:584320.79,4396959.11;582029.28,4440689.91;601238.95,4498392.53;606167.28,4540996.1;596196.95,4586522.5;
#16150:
>0:538243.5,4589311.76;510491.61,4523284.17;
#16151:
>0:541950.27,4587676.05;539209.78,4604432.76;
#16152:
>0:543640.62,4604053.9;547777.88,4562809.58;
#16153:
>0:537095.25,4605325.49;532737.88,4578294.04;
#16154:
>0:533827.29,4395094.1;555596.71,4417338.74;573688.49,4469497.83;595442.61,4469714.05;
#16155:
>0:534087.23,4600737.63;529331.37,4583746.46;512613.87,4526776.59;
#16156:
>0:533276.84,4591345.3;531393.8,4603197.2;
#16157:
>0:537170.04,4590243.83;544992.24,4604472.91;
#16158:
>0:535979.49,4592944.66;538536.86,4558429.35;
#16159:
>0:529411.92,4597144.93;519578.05,4520616.51;
#16160:
>0:533203.56,4564110.13;523388.16,4544893.59;541775.78,4555223.31;
#16161:
>0:533524.61,4603221.44;550907.86,4591405.6;
#16162:
>0:519875.99,4563040.94;551475.74,4598434.22;
#16163:
>0:548284.57,4572603.65;532069.02,4578312.67;
#16164:
>0:535807.97,4602223.43;548897.68,4556625.15;
#16165:
>0:542998.35,4564896.92;545745.45,4580763.03;
#16166:
>0:550034.58,4588523.53;545312.58,4609111.25;
#16167:
>0:534935.08,4587671.97;541845.06,4601078.91;
#16168:
>0:533817.71,4588320.94;535800.6,4578163.26;
#16169:
>0:535428.82,4608056.78;539010.62,4590013.13;
#16170:
>0:530944.78,4569960.71;542919.84,4586246.42;
#16171:
>0:531038.64,4566193.24;535000.46,4592528.38;
#16172:
>0:536661.34,4611268.12;563256.23,4568583.59;587084.46,4462315.42;
#16173:
>0:529925.21,4580727.58;535077.08,4583838.54;
#16174:
>0:533778.66,4559951.8;537445.17,4592121.75;
#16175:
>0:533961.45,4600150.92;542654.33,4601349.36;
#16176:
>0:538204.84,4561997.28;520814.04,4528214.81;
#16177:
>0:554829.15,4422698.4;585415.1,4515144.93;
#16178:
>0:532665.89,4580114.32;537650.1,4560885.61;
#16179:
>0:549354.16,4575499.53;537153.51,4566169.22;
#16180:
>0:538173.17,4592275.6;529670.98,4591034.86;
#16181:
>0:550570.61,4564430.12;543262.32,4574120.14;
#16182:
>0:547984.29,4606498.14;541958.11,4603474.18;
#16183:
>0:542478.13,4566948.9;542089.46,4595312.74;
#16184:
>0:544887.0,4582931.36;546382.51,4603070.36;
#16185:
>0:534839.98,4580541.33;537616.15,4556719.96;
#16186:
>0:544136.22,4559877.92;553016.65,4563032.35;
#16187:
>0:542229.39,4565923.97;533013.52,4594753.04;
#16188:
>0:532870.55,4564980.69;536841.15,4582912.64;
#16189:
>0:540838.91,4584084.21;547474.92,4566108.83;
#16190:
>0:522333.85,4539189.63;542039.2,4582557.48;521744.71,4558097.62;
#16191:
>0:539487.1,4561700.26;544026.51,4569458.21;
#16192:
>0:542220.66,4569777.1;531696.71,4591218.46;
#16193:
>0:539367.94,4608447.98;535645.33,4574701.24;
#16194:
>0:537966.14,4567028.19;543033.16,4618431.57;517990.43,4532628.1;
#16195:
>0:544977.97,4581069.68;529502.04,4616497.63;520757.14,4563237.25;
#16196:
>0:545719.17,4563271.77;530676.7,4568234.53;
#16197:
>0:535673.52,4588155.97;518327.96,4543119.76;
#16198:
>0:541095.65,4541822.58;539805.67,4595030.02;
#16199:
>0:546949.24,4308458.29;566506.11,4363895.67;575452.31,4418563.88;589256.51,4477036.96;605974.89,4530746.68;601941.79,4631318.71;
#16200:
>0:550207.1,4555841.36;540066.71,4578784.73;
#16201:
>0:544092.46,4600520.48;534448.2,4557690.42;
#16202:
>0:566255.05,4540722.35;550764.0,4489522.26;572729.39,4416877.91;550805.04,4403193.43;
#16203:
>0:551137.59,4588873.15;540378.6,4568405.81;
#16204:
>0:537768.38,4582938.16;508951.31,4551170.33;541468.65,4583531.3;
#16205:
>0:542583.51,4566206.98;541508.85,4581317.24;
#16206:
>0:540482.54,4599928.46;534498.16,4563614.07;
#16207:
>0:536058.54,4602709.65;551678.59,4588713.77;
#16208:
>0:536253.28,4587117.18;551879.74,4568238.62;
#16209:
>0:541279.3,4603355.89;509970.3,4533311.9;
#16210:
>0:537500.41,4593035.58;532529.05,4559947.48;
#16211:
>0:536877.83,4576296.43;514277.22,4565007.76;534551.39,4606075.89;
#16212:
>0:543589.23,4555061.34;550775.37,4573380.71;
#16213:
>0:532505.35,4597717.65;533443.65,4575014.37;
#16214:
>0:547858.76,4563438.75;543917.69,4574189.29;
#16215:
>0:550491.38,4570116.38;533993.08,4595240.62;
#16216:
>0:546485.72,4600205.32;539518.54,4583908.41;
#16217:
>0:543737.68,4565988.01;546530.85,4592275.21;
#16218:
>0:533779.94,4598296.87;531142.75,4564553.08;
#16219:
>0:541833.87,4558197.75;537089.44,4592532.09;
#16220:
>0:550687.95,4597167.56;528757.07,4576172.41;
#16221:
>0:522202.21,4553838.86;528733.58,4564140.72;511733.64,4564213.65;541166.88,4584953.21;515559.71,4554330.36;537153.52,4591707.48;527224.94,4546843.33;
#16222:
>0:535052.69,4554554.03;520503.74,4571813.7;
#16223:
>0:535242.03,4408237.52;552690.63,4357203.15;582396.48,4375839.61;593661.13,4363630.3;
#16224:
>0:545138.66,4605882.77;517374.83,4523797.46;
#16225:
>0:502630.34,4491137.94;489901.73,4428886.25;516160.92,4365424.18;496460.81,4329872.08;
#16226:
>0:535299.52,4608451.72;537565.95,4597775.09;
#16227:
>0:536005.88,4590699.07;540274.38,4604984.32;
#16228:
>0:533596.87,4587246.48;543419.25,4578609.36;
#16229:
>0:548350.72,4366995.57;583290.48,4436848.68;598050.32,4509664.8;593095.19,4530864.96;589472.78,4588431.84;
#16230:
>0:538408.88,4598528.35;530758.63,4594948.58;
#16231:
>0:541442.71,4568939.49;530998.88,4574091.51;
#16232:
>0:543664.29,4562058.12;547553.0,4580342.4;
#16233:
>0:530317.07,4563672.18;535417.82,4605028.51;
#16234:
>0:530049.45,4606767.42;542381.46,4568542.6;
#16235:
>0:532416.94,4588866.78;513770.86,4552043.87;533247.78,4607429.06;
#16236:
>0:537377.28,4595379.39;533102.72,4580456.11;
#16237:
>0:538918.12,4574738.45;547553.39,4594757.84;
#16238:
>0:529327.54,4578283.24;515947.75,4524629.22;536755.3,4574909.02;
#16239:
>0:537120.69,4595018.56;535251.61,4564479.37;
#16240:
>0:548023.59,4606742.64;535421.33,4586406.83;
#16241:
>0:549073.28,4565664.81;536878.92,4585431.62;
#16242:
>0:544008.44,4563371.75;520637.44,4532207.11;
#16243:
>0:548659.48,4588938.47;539714.65,4600508.48;
#16244:
>0:547039.25,4553754.16;547518.45,4585697.39;
#16245:
>0:573913.31,4299979.59;599425.3,4376547.36;598754.29,4411742.56;593717.51,4491482.03;600052.18,4572725.44;
#16246:
>0:534248.53,4572012.03;541776.16,4583080.0;
#16247:
>0:544910.67,4566711.43;543304.18,4625603.6;511995.21,4528210.69;
#16248:
>0:548110.8,4558477.87;541596.3,4604036.57;
#16249:
>0:530892.2,4584139.15;542660.43,4601545.69;
#16250:
>0:541465.5,4558848.6;546112.79,4559154.2;
#16251:
>0:528942.84,4576386.74;531204.33,4569148.85;
#16252:
>0:532973.05,4560925.66;530404.37,4567708.73;
#16253:
>0:520564.32,4550797.21;513762.77,4549222.34;
#16254:
>0:540361.42,4584097.47;545351.47,4573368.73;
#16255:
>0:548741.06,4604920.02;533661.76,4561601.81;
#16256:
>0:543690.13,4560970.6;546700.84,4587366.14;
#16257:
>0:542612.18,4575745.08;542359.89,4578410.78;514734.39,4536996.44;
#16258:
>0:542546.25,4586052.74;541975.5,4606808.19;512079.42,4538643.42;
#16259:
>0:530072.04,4572619.52;538771.83,4573239.61;
#16260:
>0:534013.38,4606528.28;550592.95,4562005.04;
#16261:
>0:538277.93,4594146.42;551734.43,4563892.81;
#16262:
>0:543345.61,4606951.38;540848.44,4592723.57;
#16263:
>0:531913.23,4576230.05;516387.17,4539784.54;
#16264:
>0:535819.95,4568132.32;554212.8,4562290.95;
#16265:
>0:537479.18,4569049.46;546633.95,4598308.78;
#16266:
>0:538081.64,4598092.83;534717.29,4556794.07;
#16267:
>0:572813.44,4416746.48;565828.01,4470667.44;549741.56,4568229.93;540659.69,4631017.26;
#16268:
>0:532481.7,4602547.98;520847.26,4543519.11;536892.3,4585209.78;
#16269:
>0:544422.0,4582584.99;533862.81,4578213.93;
#16270:
>0:546319.86,4591064.4;538877.63,4596058.88;
#16271:
>0:550788.2,4570035.25;536714.46,4568982.87;
#16272:
>0:539205.16,4600104.42;532799.03,4583051.07;
#16273:
>0:540110.31,4565202.92;550935.96,4606643.82;
#16274:
>0:540740.38,4590914.05;545172.33,4573391.01;
#16275:
>0:513031.27,4547214.4;547549.22,4489920.05;556927.39,4473678.62;572563.11,4434645.99;
#16276:
>0:546858.05,4608170.03;547936.62,4592060.99;
#16277:
>0:547434.6,4569419.04;529225.74,4561851.64;
#16278:
>0:539103.09,4587004.8;545918.74,4591316.72;
#16279:
>0:527972.71,4524985.01;543476.39,4560306.01;520040.89,4568037.64;551415.1,4591210.05;525120.5,4527013.12;
#16280:
>0:542606.73,4560114.06;550161.74,4560437.67;
#16281:
>0:540700.47,4556503.55;532870.55,4564194.95;
#16282:
>0:530238.92,4608039.98;546104.42,4586084.1;
#16283:
>0:533290.64,4573550.21;545105.27,4601253.18;
#16284:
>0:523041.12,4521121.84;517895.84,4570597.96;
#16285:
>0:541920.38,4560084.68;534188.48,4565663.07;
#16286:
>0:543940.45,4574929.22;510427.8,4558945.91;
#16287:
>0:541285.4,4607209.71;536239.04,4609314.24;
#16288:
>0:537047.63,4607918.83;544068.18,4581354.53;
#16289:
>0:541437.65,4603138.17;534898.81,4602796.0;
#16290:
>0:538593.93,4564678.38;549069.81,4592476.58;
#16291:
>0:537942.95,4601596.08;547529.43,4555658.11;
#16292:
>0:531185.12,4580024.5;538732.57,4564748.66;
#16293:
>0:546034.69,4589203.25;532484.13,4557949.46;
#16294:
>0:540129.31,4606199.24;535992.01,4579303.59;
#16295:
>0:554882.95,4574257.89;535742.01,4583946.85;
#16296:
>0:529164.36,4594271.89;546563.91,4586585.19;
#16297:
>0:544462.7,4574120.75;524932.26,4556370.84;
#16298:
>0:549729.17,4608907.22;515591.74,4548038.61;
#16299:
>0:542086.11,4608149.32;546426.6,4600499.5;
#16300:
>0:531472.0,4608988.85;532518.22,4575086.81;
#16301:
>0:545327.88,4578113.9;521691.39,4542506.04;
#16302:
>0:543207.72,4605717.4;535813.11,4567557.38;
#16303:
>0:535725.28,4556664.83;545597.03,4618005.45;520722.59,4538923.79;
#16304:
>0:542123.98,4557343.65;546823.68,4592306.08;
#16305:
>0:534648.85,4560088.22;547535.18,4574248.66;
#16306:
>0:542246.27,4590070.51;542744.51,4562988.59;
#16307:
>0:527118.52,4553250.16;530789.96,4591658.43;
#16308:
>0:539737.12,4556867.55;535738.78,4569122.07;
#16309:
>0:550634.14,4601202.38;544101.58,4595765.74;
#16310:
>0:530009.58,4557835.99;552254.97,4571806.7;
#16311:
>0:543699.2,4597364.66;541897.34,4557533.73;
#16312:
>0:561174.8,4437156.18;548731.89,4515236.46;560473.05,4542596.36;
