#0:
>0:-27.135758,44.494340;-27.214235,44.411530;
#15658:
>0:-27.021992,43.869009;-27.047401,44.173777;
#15659:
>0:-27.128121,44.500489;-27.225362,43.763706;
#15660:
>0:-27.108988,44.111696;-27.071215,44.388531;
#15661:
>0:-27.281388,44.556599;-26.993596,44.093604;
#15662:
>0:-27.253974,44.488962;-27.020775,44.003106;
#15663:
>0:-27.160347,44.163168;-27.003542,44.224972;
#15664:
>0:-27.260446,44.197895;-27.230057,44.234179;
#15665:
>0:-27.029499,44.099457;-27.179828,44.437290;
#15666:
>0:-27.272219,44.432789;-26.987918,44.133177;
#15667:
>0:-27.164928,44.319979;-27.152342,43.933622;
#15668:
>0:-27.131581,44.014029;-27.024963,44.226275;
#15669:
>0:-27.231808,44.016601;-27.205110,43.816276;
#15670:
>0:-27.051080,44.229002;-27.143577,44.324369;
#15671:
>0:-27.399510,43.877699;-27.216319,44.318495;
#15672:
>0:-27.122416,44.389324;-27.358540,43.987368;
#15673:
>0:-26.961043,44.035515;-27.228787,44.012633;
#15674:
>0:-27.326500,44.479445;-27.119037,44.296384;
#15675:
>0:-27.125496,44.222572;-27.312416,44.602771;
#15676:
>0:-27.533235,43.949034;-27.509697,44.127541;
#15677:
>0:-27.226723,43.913455;-27.108453,44.552224;
#15678:
>0:-27.016874,44.258695;-26.975188,44.138623;
#15679:
>0:-27.192917,44.201322;-27.303810,44.390548;
#15680:
>0:-27.298063,44.220060;-27.185657,44.416100;
#15681:
>0:-27.259861,44.432367;-27.232554,44.435370;
#15682:
>0:-27.164546,44.512559;-27.244754,44.376449;
#15683:
>0:-27.143581,44.327749;-27.238659,44.332103;
#15684:
>0:-26.844686,41.066045;-26.781886,42.147345;-26.603327,42.375944;-26.447375,43.062456;-26.649890,43.679999;
#15685:
>0:-26.944785,44.182276;-27.252390,44.619690;
#15686:
>0:-27.050172,44.275312;-27.071382,44.112975;
#15687:
>0:-27.205590,44.478541;-27.148023,44.164067;
#15688:
>0:-27.180112,44.056558;-27.086425,44.647860;
#15689:
>0:-27.313876,43.819966;-27.207946,44.373522;
#15690:
>0:-26.739562,41.420182;-26.597175,42.140871;-26.294749,42.726564;-26.621089,43.448160;-26.892079,44.031031;-27.095500,44.772404;
#15691:
>0:-27.213813,44.386963;-27.331958,44.387899;
#15692:
>0:-27.484138,43.858374;-27.180799,44.556873;-27.599979,44.105541;
#15693:
>0:-27.287369,44.364601;-27.216013,44.283814;
#15694:
>0:-27.339712,43.573562;-27.292044,44.289201;
#15695:
>0:-26.238650,41.136569;-26.664449,41.819801;-27.084457,41.836439;
#15696:
>0:-27.209566,44.210940;-27.232198,44.357820;
#15697:
>0:-27.467431,43.799549;-27.361301,43.837183;
#15698:
>0:-27.315838,44.316711;-27.307464,43.799151;
#15699:
>0:-27.283569,44.401393;-27.174931,44.032319;
#15700:
>0:-27.190972,44.105331;-27.044678,44.125625;
#15701:
>0:-27.261742,44.438185;-27.248060,44.282917;
#15702:
>0:-27.236887,44.240269;-27.207676,44.346294;
#15703:
>0:-27.213848,43.977845;-27.341693,44.468746;
#15704:
>0:-27.390000,43.576091;-27.351165,43.723799;
#15705:
>0:-27.114435,44.224138;-27.329970,44.185343;
#15706:
>0:-27.292569,44.500791;-26.977918,44.142942;
#15707:
>0:-27.328565,44.527469;-27.162150,44.596579;
#15708:
>0:-26.836745,41.186825;-27.108981,41.953792;-27.272059,42.452940;-27.633960,43.275166;-27.633211,43.691451;-27.808058,44.570149;
#15709:
>0:-26.104812,41.352195;-25.817378,41.115427;
#15710:
>0:-26.681841,44.800759;-26.970875,44.879163;
#15711:
>0:-27.307965,44.459312;-27.203605,43.608635;-27.307161,44.366539;
#15712:
>0:-27.283395,44.485958;-27.142482,44.602448;
#15713:
>0:-27.151660,44.458050;-27.172826,44.565554;
#15714:
>0:-26.949923,44.043794;-27.187893,44.640197;
#15715:
>0:-27.199404,44.077949;-27.291886,43.818814;
#15716:
>0:-27.544842,44.032019;-27.090177,44.477432;
#15717:
>0:-27.209599,43.979220;-27.063339,44.606102;
#15718:
>0:-27.167618,44.208712;-27.105367,44.616863;
#15719:
>0:-27.204614,44.633439;-27.347912,44.307045;
#15720:
>0:-26.980053,44.067250;-26.977994,44.010554;
#15721:
>0:-26.203191,41.643756;-26.374394,41.800185;-26.834129,42.828079;
#15722:
>0:-27.269752,44.082147;-27.184144,44.479551;
#15723:
>0:-26.989886,44.199110;-27.168971,44.086727;
#15724:
>0:-27.011858,44.199785;-27.165947,44.586533;
#15725:
>0:-26.034556,41.654641;-26.384957,41.766095;
#15726:
>0:-27.119012,44.624776;-27.252269,44.224088;
#15727:
>0:-27.271110,44.330485;-26.960133,44.212600;
#15728:
>0:-27.091917,44.255416;-27.190735,43.610010;
#15729:
>0:-27.069039,44.254271;-27.247915,44.593794;
#15730:
>0:-27.194729,44.543239;-27.129494,44.317516;
#15731:
>0:-27.142931,44.424130;-27.188627,44.086956;
#15732:
>0:-27.102538,44.479219;-27.219845,44.544994;
#15733:
>0:-27.257200,44.611852;-27.211291,44.517580;
#15734:
>0:-27.205628,44.189198;-27.333581,43.775404;
#15735:
>0:-26.996223,44.193226;-27.310799,44.617478;
#15736:
>0:-27.183525,44.040373;-26.997102,44.267857;
#15737:
>0:-27.050253,44.215193;-27.252524,44.498378;
#15738:
>0:-27.231551,44.480501;-27.290584,44.328894;
#15739:
>0:-27.301442,43.944060;-27.376567,43.986889;
#15740:
>0:-27.000266,44.206388;-27.142581,44.628430;
#15741:
>0:-27.006412,44.060776;-26.979844,44.124816;
#15742:
>0:-27.285742,44.145358;-27.205627,44.325980;
#15743:
>0:-27.151677,44.636000;-27.053487,44.237092;
#15744:
>0:-27.129258,44.403966;-27.220306,44.243420;
#15745:
>0:-27.142212,44.263169;-27.310935,44.315638;
#15746:
>0:-27.176699,44.174426;-27.159522,44.507804;
#15747:
>0:-27.242662,44.418607;-27.293418,43.767960;
#15748:
>0:-26.881930,44.053534;-27.285970,43.807881;-27.105650,44.189481;
#15749:
>0:-27.118832,44.526808;-27.117866,44.124812;
#15750:
>0:-27.027528,44.039748;-27.397212,44.469868;
#15751:
>0:-27.257436,44.239045;-27.063961,44.196632;
#15752:
>0:-27.243938,44.391178;-27.347687,44.491619;
#15753:
>0:-27.002679,44.037132;-27.189544,44.592293;
#15754:
>0:-27.534918,43.316138;-27.098190,43.394613;-26.689279,42.968972;-26.717750,43.456508;-26.298229,43.718703;-25.824575,43.492572;
#15755:
>0:-27.254880,44.616500;-27.144676,44.612153;
#15756:
>0:-27.061916,44.405009;-26.866341,44.087170;
#15757:
>0:-26.843463,42.726234;-27.041687,43.373355;-27.403697,44.540922;
#15758:
>0:-27.076840,44.057893;-27.305849,44.331100;
#15759:
>0:-26.934837,44.118242;-27.281031,44.612638;
#15760:
>0:-27.107064,44.349087;-27.023363,44.251479;
#15761:
>0:-27.264994,44.229069;-27.209971,44.524483;
#15762:
>0:-27.174855,44.134017;-27.091847,44.061752;
#15763:
>0:-26.923174,42.566769;-27.050565,43.079084;-27.621420,44.036509;
#15764:
>0:-27.298672,44.425641;-27.399771,43.775376;
#15765:
>0:-27.069982,44.125990;-27.075644,44.212991;
#15766:
>0:-27.057874,44.605557;-27.206027,43.921495;
#15767:
>0:-27.149815,44.267801;-27.155671,44.589919;
#15768:
>0:-26.995458,44.077329;-27.257911,44.081055;
#15769:
>0:-26.967569,42.770340;-26.605604,42.597093;-26.671563,43.435856;
#15770:
>0:-27.032416,44.205519;-27.120051,44.268563;
#15771:
>0:-27.167212,44.623376;-27.028135,44.140973;
#15772:
>0:-26.882872,44.427636;-27.266451,44.430983;
#15773:
>0:-26.186306,42.591912;-26.378259,43.092198;-27.120251,44.513752;-27.394187,44.198696;-27.781205,44.112601;
#15774:
>0:-27.134358,44.177764;-27.068877,44.105212;
#15775:
>0:-27.183025,44.289325;-27.126547,44.067025;
#15776:
>0:-26.582568,44.047279;-26.567184,43.837386;-27.385092,44.875328;-27.406827,44.289353;-28.034617,44.464668;
#15777:
>0:-27.217639,44.117533;-27.180339,44.062727;
#15778:
>0:-27.029061,44.203088;-27.227168,44.193214;
#15779:
>0:-26.958516,44.123245;-26.974430,44.291992;
#15780:
>0:-27.224749,44.521068;-27.063405,44.401411;
#15781:
>0:-27.373395,43.911015;-27.384134,43.917642;
#15782:
>0:-26.944116,44.201616;-26.920208,43.939851;
#15783:
>0:-27.220237,44.475129;-27.197173,44.496104;
#15784:
>0:-26.971685,44.108086;-27.452614,43.823923;
#15785:
>0:-27.042089,44.033146;-27.255797,44.077121;
#15786:
>0:-27.181893,44.234728;-27.539984,43.998546;
#15787:
>0:-27.300968,44.377652;-26.991760,44.145047;
#15788:
>0:-27.190424,44.324579;-27.405056,44.178226;
#15789:
>0:-27.067406,44.251032;-27.117495,44.501071;
#15790:
>0:-27.041820,44.143263;-27.100564,44.252734;
#15791:
>0:-27.085937,44.265858;-27.241216,44.514334;
#15792:
>0:-27.050395,44.388911;-27.027308,44.160581;
#15793:
>0:-27.131500,44.207881;-27.157405,44.578328;
#15794:
>0:-27.050029,44.134226;-27.115662,44.173290;
#15795:
>0:-27.535503,44.102450;-27.329382,43.822203;
#15796:
>0:-27.159708,44.229215;-27.131725,44.385246;
#15797:
>0:-26.817392,44.392647;-26.515266,43.800319;-26.176917,43.325897;-26.355940,42.754241;-26.340840,41.891864;
#15798:
>0:-27.113959,44.429719;-27.286215,44.616312;
#15799:
>0:-27.168011,44.195025;-27.010982,44.353879;
#15800:
>0:-27.161497,44.617246;-27.118093,44.594112;
#15801:
>0:-27.286606,43.674203;-27.122862,44.098289;
#15802:
>0:-27.253434,44.153292;-26.995347,44.125215;
#15803:
>0:-27.156216,44.238578;-27.070389,44.257688;
#15804:
>0:-27.168427,44.266725;-27.047473,44.358632;
#15805:
>0:-27.135181,44.184318;-27.311164,43.820538;
#15806:
>0:-27.100337,44.627041;-27.241487,44.255271;
#15807:
>0:-26.979573,44.063070;-27.140372,44.620775;
#15808:
>0:-27.197804,44.581759;-27.516788,44.087983;
#15809:
>0:-27.078235,44.023155;-27.026257,44.034587;
#15810:
>0:-26.910518,44.030291;-27.170649,44.491605;
#15811:
>0:-26.932323,44.157812;-26.940780,44.027373;
#15812:
>0:-27.111504,44.128438;-27.606817,44.173697;
#15813:
>0:-27.046897,44.499771;-27.259689,44.330122;
#15814:
>0:-26.205536,41.712347;-26.399146,41.823073;-26.455453,42.778210;
#15815:
>0:-27.246950,44.588329;-27.346505,44.482228;
#15816:
>0:-27.117737,44.216007;-27.199228,44.036691;
#15817:
>0:-27.104669,44.514872;-27.289188,44.303520;
#15818:
>0:-27.231272,44.433411;-26.935507,44.133661;
#15819:
>0:-26.845290,41.236920;-26.837450,41.778703;-26.781471,42.648740;-26.380052,43.237331;-26.576395,44.315694;
#15820:
>0:-27.535549,44.048345;-27.058669,44.095790;-27.289915,43.608049;
#15821:
>0:-27.046342,44.006886;-27.335176,44.555653;
#15822:
>0:-27.260552,43.588922;-27.135633,44.519228;
#15823:
>0:-27.262292,44.392887;-27.140469,44.489575;
#15824:
>0:-27.163872,44.540617;-27.441563,43.886320;
#15825:
>0:-27.222256,44.171289;-27.233595,44.023255;
#15826:
>0:-27.367315,43.669482;-27.061083,44.278816;
#15827:
>0:-27.172795,44.148154;-27.147266,44.286180;
#15828:
>0:-27.216569,44.272157;-27.080290,44.200112;
#15829:
>0:-27.033321,44.009601;-27.146739,44.334382;
#15830:
>0:-26.993126,41.514729;-26.771496,42.126319;-26.908160,42.777175;-27.049858,42.982267;-27.229909,43.652318;
#15831:
>0:-27.222803,44.419140;-27.163735,44.050084;
#15832:
>0:-27.121162,44.265895;-27.241146,44.068431;
#15833:
>0:-27.415481,44.534158;-27.271463,44.402548;
#15834:
>0:-27.186475,44.025345;-27.098165,44.537130;
#15835:
>0:-27.158633,44.238945;-27.298960,44.331483;
#15836:
>0:-27.177519,44.136716;-27.046996,44.493901;
#15837:
>0:-27.111911,44.511406;-27.338335,44.481827;
#15838:
>0:-27.018865,44.180054;-27.132517,44.080947;
#15839:
>0:-27.173234,44.627258;-26.941086,44.087541;
#15840:
>0:-27.139900,44.262148;-27.224427,44.201454;
#15841:
>0:-27.311986,44.128944;-26.767506,43.265848;-26.621144,42.755936;
#15842:
>0:-27.050794,44.186492;-27.111238,44.239685;
#15843:
>0:-27.297418,44.158287;-27.133326,44.583402;
#15844:
>0:-27.142362,44.583296;-27.270905,44.509570;
#15845:
>0:-26.996577,44.212714;-27.032381,44.087012;
#15846:
>0:-26.846479,44.896953;-26.730466,43.672296;-26.370969,43.649490;-26.331483,42.530898;-26.453841,42.237517;-26.766810,41.421369;
#15847:
>0:-26.976311,44.126607;-27.068186,44.517896;
#15848:
>0:-27.366094,44.613390;-27.338878,44.525474;
#15849:
>0:-27.335751,44.207475;-27.318401,44.464223;
#15850:
>0:-27.269835,44.183752;-27.207973,44.295789;
#15851:
>0:-27.196136,44.529047;-27.424884,44.125621;
#15852:
>0:-27.271890,44.312651;-27.052128,44.032348;
#15853:
>0:-27.067685,43.982121;-27.110491,44.392744;
#15854:
>0:-27.216964,44.428379;-27.101008,44.170331;
#15855:
>0:-27.173979,44.480856;-26.993599,44.398241;
#15856:
>0:-27.186618,44.109877;-27.089588,44.524075;
#15857:
>0:-26.984020,44.277494;-27.180454,44.143084;
#15858:
>0:-27.209606,44.097169;-27.156975,44.129718;
#15859:
>0:-27.179853,44.489399;-27.136662,44.162981;
#15860:
>0:-27.165222,44.530305;-27.245354,44.401761;
#15861:
>0:-27.425845,44.588321;-27.276576,44.147810;
#15862:
>0:-27.340691,43.800722;-27.165700,44.121464;
#15863:
>0:-27.296916,44.181275;-27.136475,44.274952;
#15864:
>0:-27.361965,43.971912;-27.296533,43.952318;
#15865:
>0:-27.151095,44.017402;-27.163122,44.465673;
#15866:
>0:-27.040811,44.547088;-27.164251,44.030011;
#15867:
>0:-27.303023,44.377108;-26.877298,44.046379;
#15868:
>0:-27.260321,44.631278;-27.024680,44.280256;
#15869:
>0:-27.247864,44.281673;-27.218793,44.086458;
#15870:
>0:-27.120007,44.428953;-27.271792,44.480339;
#15871:
>0:-27.071786,44.583175;-27.133209,43.595780;
#15872:
>0:-27.115349,44.116296;-27.097159,44.434114;
#15873:
>0:-26.993459,44.260517;-26.980115,44.119453;
#15874:
>0:-26.928630,44.368647;-27.270233,44.328241;
#15875:
>0:-27.331821,44.481224;-26.993150,44.008764;
#15876:
>0:-27.275214,44.265692;-27.094646,44.208653;
#15877:
>0:-26.303552,44.547796;-26.511741,43.833024;-26.441230,43.663225;-25.891766,43.069626;-25.531943,42.286513;
#15878:
>0:-27.193823,44.419037;-27.304931,43.979387;-27.209705,43.782813;
#15879:
>0:-26.949269,44.176121;-27.199657,43.659222;
#15880:
>0:-27.258705,44.453077;-26.897002,44.064456;
#15881:
>0:-27.105378,44.494587;-27.276322,44.447946;
#15882:
>0:-27.039396,44.217872;-26.966314,44.027353;
#15883:
>0:-27.174621,44.118815;-27.101674,44.046342;
#15884:
>0:-27.109929,44.048963;-27.332863,44.501410;
#15885:
>0:-27.227676,44.309103;-26.905603,44.119856;
#15886:
>0:-27.006676,44.450328;-27.335201,43.953728;
#15887:
>0:-27.301440,44.603664;-27.118084,44.252392;
#15888:
>0:-27.209162,44.097838;-27.348944,44.035567;
#15889:
>0:-27.022065,44.233393;-26.877173,44.039287;
#15890:
>0:-27.165847,44.528053;-27.221906,44.198486;
#15891:
>0:-27.220904,44.008923;-27.414570,43.752134;
#15892:
>0:-27.525336,43.949483;-27.300831,44.266359;
#15893:
>0:-27.247285,44.239304;-27.116143,44.126806;
#15894:
>0:-27.189696,44.286328;-26.385014,43.182577;-26.164900,43.099064;-25.801374,42.939454;
#15895:
>0:-27.305695,44.565663;-27.224843,44.298414;
#15896:
>0:-26.751747,42.130366;-26.571594,42.212978;
#15897:
>0:-27.169708,44.248810;-26.896735,44.106498;
#15898:
>0:-27.505851,44.056251;-27.166411,44.153583;
#15899:
>0:-27.005824,44.115912;-27.235189,43.839172;
#15900:
>0:-26.769870,44.135244;-27.172784,44.347922;-27.484006,44.497198;
#15901:
>0:-27.006144,44.139064;-27.309942,44.419174;
#15902:
>0:-27.015458,44.214072;-27.162455,44.190206;
#15903:
>0:-27.270060,44.584102;-27.213514,44.235526;
#15904:
>0:-27.100137,44.183907;-27.446951,43.632336;
#15905:
>0:-27.214146,44.100204;-27.407328,43.956356;
#15906:
>0:-27.211895,44.603649;-27.167568,44.057427;
#15907:
>0:-27.044695,44.199380;-27.157730,44.042654;
#15908:
>0:-25.686754,41.138113;-26.093900,42.208563;-26.643335,42.685138;-26.933026,43.150602;-27.070136,44.280384;
#15909:
>0:-27.354012,44.155091;-27.071776,44.249548;
#15910:
>0:-27.095520,44.641333;-27.324598,43.640269;
#15911:
>0:-26.550740,43.861052;-26.392527,44.084908;
#15912:
>0:-27.101890,44.510371;-27.169637,44.309005;
#15913:
>0:-27.274336,44.535407;-27.141421,44.576732;
#15914:
>0:-27.244193,44.494558;-27.231491,44.241292;
#15915:
>0:-27.080505,44.620861;-27.383672,43.966209;
#15916:
>0:-27.100035,44.342309;-26.978502,44.155224;
#15917:
>0:-27.406415,44.516879;-27.127464,44.480451;
#15918:
>0:-27.259759,44.354336;-27.229072,44.470192;
#15919:
>0:-27.354527,44.539504;-26.787637,43.482076;
#15920:
>0:-27.270821,44.540035;-27.329872,44.352191;
#15921:
>0:-27.150001,44.546212;-27.610725,44.157412;
#15922:
>0:-27.241468,43.959071;-27.194068,44.363195;
#15923:
>0:-27.165178,44.083053;-27.237956,43.761608;
#15924:
>0:-27.036827,44.027872;-26.998461,44.215466;
#15925:
>0:-27.177929,44.233569;-27.371894,44.471358;
#15926:
>0:-27.160084,44.423874;-26.995851,44.353924;
#15927:
>0:-27.160736,44.028910;-27.055649,44.159927;
#15928:
>0:-27.405843,43.628089;-27.139186,44.290134;
#15929:
>0:-27.181755,44.257303;-27.472821,43.723128;-27.325740,43.982814;
#15930:
>0:-27.279563,44.589084;-27.167216,44.422947;
#15931:
>0:-27.076381,44.575238;-27.094098,44.625603;
#15932:
>0:-27.174317,44.208194;-27.234130,44.231217;
#15933:
>0:-25.857265,43.290892;-26.152207,43.449750;
#15934:
>0:-27.041162,44.476982;-27.378298,44.462684;
#15935:
>0:-26.952147,44.122187;-27.238142,44.236628;
#15936:
>0:-27.147313,44.212157;-26.937113,44.044853;
#15937:
>0:-27.550412,44.089763;-27.241091,44.257153;
#15938:
>0:-27.081017,44.480015;-27.049497,44.318681;
#15939:
>0:-26.901926,43.915011;-27.304563,44.441478;
#15940:
>0:-26.464087,42.766025;-26.772153,43.025208;-27.123085,43.152524;
#15941:
>0:-27.255594,44.113266;-27.302627,44.356020;
#15942:
>0:-26.911677,44.039093;-27.406526,44.136330;-27.382759,44.609547;
#15943:
>0:-27.244432,44.559462;-27.240789,44.435757;
#15944:
>0:-27.372750,44.541767;-27.118682,44.356214;
#15945:
>0:-27.130870,44.605629;-27.287375,44.556187;
#15946:
>0:-27.187394,44.583222;-27.121361,44.193417;
#15947:
>0:-27.308429,44.541799;-27.086464,44.296100;
#15948:
>0:-27.170851,44.496160;-27.141395,44.548143;
#15949:
>0:-27.268918,43.769008;-27.192608,44.502201;
#15950:
>0:-27.113571,44.239211;-27.460404,43.914182;
#15951:
>0:-27.038206,44.232981;-27.194613,44.548654;
#15952:
>0:-27.132013,41.732596;-26.768710,42.392449;-27.263526,43.060959;-27.656633,43.774228;-27.500168,44.576123;
#15953:
>0:-27.247441,44.212206;-27.271541,43.703188;
#15954:
>0:-27.117420,44.534202;-27.215376,44.153580;
#15955:
>0:-27.306202,44.473675;-27.144401,44.649186;
#15956:
>0:-26.993432,44.014101;-27.139543,44.099755;
#15957:
>0:-27.303659,44.605247;-27.317913,44.460955;
#15958:
>0:-27.372388,44.475491;-27.097914,44.009288;
#15959:
>0:-27.039150,44.362127;-27.108934,44.276504;
#15960:
>0:-27.375493,43.612533;-26.994832,44.150476;
#15961:
>0:-27.227908,44.155693;-27.267478,44.458766;
#15962:
>0:-27.221255,44.631261;-27.180410,44.473555;
#15963:
>0:-27.054562,44.485558;-27.209272,44.385552;
#15964:
>0:-27.277579,44.428542;-27.073791,44.356430;
#15965:
>0:-27.028699,44.030151;-27.137309,44.171102;
#15966:
>0:-26.951605,44.254543;-27.265237,44.605446;
#15967:
>0:-27.124622,44.106616;-27.341937,44.467954;
#15968:
>0:-27.216951,44.337058;-27.224837,44.400859;
#15969:
>0:-26.937933,44.021604;-27.455655,44.032942;
#15970:
>0:-26.953995,44.166731;-27.076124,44.203453;
#15971:
>0:-27.178161,44.632914;-27.038164,44.415768;
#15972:
>0:-27.284209,44.384316;-27.041342,44.200467;
#15973:
>0:-27.289045,44.329129;-27.148917,43.986312;
#15974:
>0:-27.186111,44.026110;-27.019812,44.306063;
#15975:
>0:-27.187431,44.556078;-27.207002,44.349199;
#15976:
>0:-27.343309,44.310180;-27.146503,44.191104;
#15977:
>0:-27.006070,44.066137;-27.135412,44.209406;
#15978:
>0:-27.210078,44.372560;-27.176398,44.011564;
#15979:
>0:-27.140767,44.644922;-27.220420,44.607625;
#15980:
>0:-27.031998,44.280672;-26.984469,44.086241;
#15981:
>0:-27.139719,44.373867;-27.477523,43.806153;
#15982:
>0:-27.211585,44.195666;-27.311961,44.561038;
#15983:
>0:-27.312948,44.360478;-27.187087,44.349873;
#15984:
>0:-27.130780,44.142424;-27.131804,44.541703;
#15985:
>0:-27.169426,43.641752;-27.287725,44.141592;
#15986:
>0:-27.184997,43.978721;-27.029997,44.397884;
#15987:
>0:-27.286967,43.855206;-27.483498,43.742095;
#15988:
>0:-27.205650,44.395745;-27.183901,43.659267;
#15989:
>0:-27.137201,44.273695;-27.137870,44.322463;
#15990:
>0:-27.311153,44.333622;-27.325369,44.393510;
#15991:
>0:-27.177350,44.553123;-27.337947,44.404403;
#15992:
>0:-27.139045,44.013425;-27.179952,44.390956;
#15993:
>0:-27.210182,44.187863;-27.249609,44.359174;
#15994:
>0:-27.073567,44.377184;-27.009653,44.029227;
#15995:
>0:-26.999974,44.137115;-27.012740,44.037243;
#15996:
>0:-27.134352,44.116228;-27.237478,44.398159;
#15997:
>0:-27.204481,43.975954;-27.322691,44.580342;
#15998:
>0:-27.287311,44.414812;-27.334193,44.299559;
#15999:
>0:-27.232999,44.393016;-27.271977,44.275270;
#16000:
>0:-27.160075,44.309941;-27.364633,44.555658;
#16001:
>0:-27.138381,44.481079;-27.081547,44.125497;
#16002:
>0:-27.366244,44.391724;-27.012358,44.192159;
#16003:
>0:-27.157237,44.160900;-27.154110,44.399294;
#16004:
>0:-27.223689,44.269705;-27.220656,44.457666;
#16005:
>0:-27.362770,44.533633;-27.001299,44.207432;
#16006:
>0:-27.518725,43.971542;-27.194738,44.022944;-27.313985,43.886786;
#16007:
>0:-27.229059,44.209536;-27.215565,44.123079;
#16008:
>0:-26.199924,41.149127;-26.767455,41.946713;-26.946511,41.742579;
#16009:
>0:-27.204145,44.247856;-27.172469,44.014939;
#16010:
>0:-28.063972,44.619757;-27.719455,43.588794;-27.556628,43.304712;-27.445971,42.680491;-27.123255,42.130231;
#16011:
>0:-27.199927,43.629086;-27.115861,44.507836;
